

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 09:12:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1873  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0EE8  0597               	andwf	23,f	;volatile
  1876  0EE9                     l2009:
  1877                           
  1878                           ;master_main.c: 374: 
  1879  0EE9  0817               	movf	23,w	;volatile
  1880  0EEA  39F0               	andlw	-16
  1881  0EEB  380C               	iorlw	12
  1882  0EEC  0097               	movwf	23	;volatile
  1883  0EED                     l2011:
  1884                           
  1885                           ;master_main.c: 375:     PORTAbits.RA1 = 1;
  1886  0EED  081D               	movf	29,w	;volatile
  1887  0EEE  39F0               	andlw	-16
  1888  0EEF  380C               	iorlw	12
  1889  0EF0  009D               	movwf	29	;volatile
  1890                           
  1891                           ;master_main.c: 377:     PORTAbits.RA1 = 0;
  1892  0EF1  300F               	movlw	15
  1893  0EF2  0095               	movwf	21	;volatile
  1894                           
  1895                           ;master_main.c: 378:     POS1_BZ = 83;
  1896  0EF3  300F               	movlw	15
  1897  0EF4  009B               	movwf	27	;volatile
  1898  0EF5                     l2013:
  1899                           
  1900                           ;master_main.c: 379:     POS2_BZ = 79;
  1901  0EF5  30CF               	movlw	-49
  1902  0EF6  0597               	andwf	23,f	;volatile
  1903  0EF7                     l2015:
  1904                           
  1905                           ;master_main.c: 380:     POS3_BZ = 83;
  1906  0EF7  129D               	bcf	29,5	;volatile
  1907  0EF8                     l2017:
  1908                           
  1909                           ;master_main.c: 381: 
  1910  0EF8  121D               	bcf	29,4	;volatile
  1911  0EF9                     l2019:
  1912                           
  1913                           ;master_main.c: 383: }
  1914  0EF9  108C               	bcf	12,1	;volatile
  1915  0EFA                     l2021:
  1916  0EFA  1492               	bsf	18,1	;volatile
  1917  0EFB                     l2023:
  1918  0EFB  1412               	bsf	18,0	;volatile
  1919  0EFC                     l2025:
  1920  0EFC  1512               	bsf	18,2	;volatile
  1921  0EFD                     l324:
  1922  0EFD  1C8C               	btfss	12,1	;volatile
  1923  0EFE  2F00               	goto	u1501
  1924  0EFF  2F01               	goto	u1500
  1925  0F00                     u1501:
  1926  0F00  2EFD               	goto	l324
  1927  0F01                     u1500:
  1928  0F01                     l326:
  1929  0F01  108C               	bcf	12,1	;volatile
  1930  0F02                     l2027:
  1931  0F02  3000               	movlw	0
  1932  0F03  00B1               	movwf	I2C_Master_Init@c+3
  1933  0F04  3001               	movlw	1
  1934  0F05  00B0               	movwf	I2C_Master_Init@c+2
  1935  0F06  3086               	movlw	134
  1936  0F07  00AF               	movwf	I2C_Master_Init@c+1
  1937  0F08  30A0               	movlw	160
  1938  0F09  00AE               	movwf	I2C_Master_Init@c
  1939  0F0A  120A  158A  2568  120A  158A  	fcall	_I2C_Master_Init
  1940  0F0F                     l327:
  1941  0F0F  0008               	return
  1942  0F10                     __end_of_setup:
  1943                           
  1944                           	psect	text2
  1945  0D68                     __ptext2:	
  1946 ;; *************** function _I2C_Master_Init *****************
  1947 ;; Defined at:
  1948 ;;		line 16 in file "I2C.c"
  1949 ;; Parameters:    Size  Location     Type
  1950 ;;  c               4   14[BANK0 ] const unsigned long 
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;		None
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  1    wreg      void 
  1955 ;; Registers used:
  1956 ;;		wreg, status,2, status,0, pclath, cstack
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1962 ;;      Params:         0       4       0       0       0
  1963 ;;      Locals:         0       0       0       0       0
  1964 ;;      Temps:          0       4       0       0       0
  1965 ;;      Totals:         0       8       0       0       0
  1966 ;;Total ram usage:        8 bytes
  1967 ;; Hardware stack levels used:    1
  1968 ;; Hardware stack levels required when called:    3
  1969 ;; This function calls:
  1970 ;;		___lldiv
  1971 ;; This function is called by:
  1972 ;;		_setup
  1973 ;; This function uses a non-reentrant model
  1974 ;;
  1975                           
  1976                           
  1977                           ;psect for function _I2C_Master_Init
  1978  0D68                     _I2C_Master_Init:
  1979  0D68                     l1805:	
  1980                           ;incstack = 0
  1981                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1982                           
  1983                           
  1984                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1985  0D68  3028               	movlw	40
  1986  0D69  1283               	bcf	3,5	;RP0=0, select bank0
  1987  0D6A  1303               	bcf	3,6	;RP1=0, select bank0
  1988  0D6B  0094               	movwf	20	;volatile
  1989  0D6C                     l1807:
  1990                           
  1991                           ;I2C.c: 19:     SSPCON2 = 0;
  1992  0D6C  1683               	bsf	3,5	;RP0=1, select bank1
  1993  0D6D  1303               	bcf	3,6	;RP1=0, select bank1
  1994  0D6E  0191               	clrf	17	;volatile
  1995  0D6F                     l1809:
  1996                           
  1997                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1998  0D6F  1283               	bcf	3,5	;RP0=0, select bank0
  1999  0D70  1303               	bcf	3,6	;RP1=0, select bank0
  2000  0D71  082E               	movf	I2C_Master_Init@c,w
  2001  0D72  00B2               	movwf	??_I2C_Master_Init
  2002  0D73  082F               	movf	I2C_Master_Init@c+1,w
  2003  0D74  00B3               	movwf	??_I2C_Master_Init+1
  2004  0D75  0830               	movf	I2C_Master_Init@c+2,w
  2005  0D76  00B4               	movwf	??_I2C_Master_Init+2
  2006  0D77  0831               	movf	I2C_Master_Init@c+3,w
  2007  0D78  00B5               	movwf	??_I2C_Master_Init+3
  2008  0D79  3002               	movlw	2
  2009  0D7A                     u1275:
  2010  0D7A  1003               	clrc
  2011  0D7B  0DB2               	rlf	??_I2C_Master_Init,f
  2012  0D7C  0DB3               	rlf	??_I2C_Master_Init+1,f
  2013  0D7D  0DB4               	rlf	??_I2C_Master_Init+2,f
  2014  0D7E  0DB5               	rlf	??_I2C_Master_Init+3,f
  2015  0D7F                     u1270:
  2016  0D7F  3EFF               	addlw	-1
  2017  0D80  1D03               	skipz
  2018  0D81  2D7A               	goto	u1275
  2019  0D82  0835               	movf	??_I2C_Master_Init+3,w
  2020  0D83  00A3               	movwf	___lldiv@divisor+3
  2021  0D84  0834               	movf	??_I2C_Master_Init+2,w
  2022  0D85  00A2               	movwf	___lldiv@divisor+2
  2023  0D86  0833               	movf	??_I2C_Master_Init+1,w
  2024  0D87  00A1               	movwf	___lldiv@divisor+1
  2025  0D88  0832               	movf	??_I2C_Master_Init,w
  2026  0D89  00A0               	movwf	___lldiv@divisor
  2027  0D8A  3000               	movlw	0
  2028  0D8B  00A7               	movwf	___lldiv@dividend+3
  2029  0D8C  307A               	movlw	122
  2030  0D8D  00A6               	movwf	___lldiv@dividend+2
  2031  0D8E  3012               	movlw	18
  2032  0D8F  00A5               	movwf	___lldiv@dividend+1
  2033  0D90  3000               	movlw	0
  2034  0D91  00A4               	movwf	___lldiv@dividend
  2035  0D92  120A  158A  2640  120A  158A  	fcall	___lldiv
  2036  0D97  1283               	bcf	3,5	;RP0=0, select bank0
  2037  0D98  1303               	bcf	3,6	;RP1=0, select bank0
  2038  0D99  0820               	movf	?___lldiv,w
  2039  0D9A  3EFF               	addlw	255
  2040  0D9B  1683               	bsf	3,5	;RP0=1, select bank1
  2041  0D9C  1303               	bcf	3,6	;RP1=0, select bank1
  2042  0D9D  0093               	movwf	19	;volatile
  2043  0D9E                     l1811:
  2044                           
  2045                           ;I2C.c: 21:     SSPSTAT = 0;
  2046  0D9E  0194               	clrf	20	;volatile
  2047  0D9F                     l1813:
  2048                           
  2049                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2050  0D9F  1587               	bsf	7,3	;volatile
  2051  0DA0                     l1815:
  2052                           
  2053                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2054  0DA0  1607               	bsf	7,4	;volatile
  2055  0DA1                     l29:
  2056  0DA1  0008               	return
  2057  0DA2                     __end_of_I2C_Master_Init:
  2058                           
  2059                           	psect	text3
  2060  0E40                     __ptext3:	
  2061 ;; *************** function ___lldiv *****************
  2062 ;; Defined at:
  2063 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;  divisor         4    0[BANK0 ] unsigned long 
  2066 ;;  dividend        4    4[BANK0 ] unsigned long 
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;  quotient        4    9[BANK0 ] unsigned long 
  2069 ;;  counter         1   13[BANK0 ] unsigned char 
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  4    0[BANK0 ] unsigned long 
  2072 ;; Registers used:
  2073 ;;		wreg, status,2, status,0
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         0       8       0       0       0
  2080 ;;      Locals:         0       5       0       0       0
  2081 ;;      Temps:          0       1       0       0       0
  2082 ;;      Totals:         0      14       0       0       0
  2083 ;;Total ram usage:       14 bytes
  2084 ;; Hardware stack levels used:    1
  2085 ;; Hardware stack levels required when called:    2
  2086 ;; This function calls:
  2087 ;;		Nothing
  2088 ;; This function is called by:
  2089 ;;		_I2C_Master_Init
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093                           
  2094                           ;psect for function ___lldiv
  2095  0E40                     ___lldiv:
  2096  0E40                     l1781:	
  2097                           ;incstack = 0
  2098                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2099                           
  2100  0E40  3000               	movlw	0
  2101  0E41  1283               	bcf	3,5	;RP0=0, select bank0
  2102  0E42  1303               	bcf	3,6	;RP1=0, select bank0
  2103  0E43  00AC               	movwf	___lldiv@quotient+3
  2104  0E44  3000               	movlw	0
  2105  0E45  00AB               	movwf	___lldiv@quotient+2
  2106  0E46  3000               	movlw	0
  2107  0E47  00AA               	movwf	___lldiv@quotient+1
  2108  0E48  3000               	movlw	0
  2109  0E49  00A9               	movwf	___lldiv@quotient
  2110  0E4A  0823               	movf	___lldiv@divisor+3,w
  2111  0E4B  0422               	iorwf	___lldiv@divisor+2,w
  2112  0E4C  0421               	iorwf	___lldiv@divisor+1,w
  2113  0E4D  0420               	iorwf	___lldiv@divisor,w
  2114  0E4E  1903               	skipnz
  2115  0E4F  2E51               	goto	u1201
  2116  0E50  2E52               	goto	u1200
  2117  0E51                     u1201:
  2118  0E51  2E9F               	goto	l1801
  2119  0E52                     u1200:
  2120  0E52                     l1783:
  2121  0E52  01AD               	clrf	___lldiv@counter
  2122  0E53  0AAD               	incf	___lldiv@counter,f
  2123  0E54  2E62               	goto	l1787
  2124  0E55                     l1785:
  2125  0E55  3001               	movlw	1
  2126  0E56  00A8               	movwf	??___lldiv
  2127  0E57                     u1215:
  2128  0E57  1003               	clrc
  2129  0E58  0DA0               	rlf	___lldiv@divisor,f
  2130  0E59  0DA1               	rlf	___lldiv@divisor+1,f
  2131  0E5A  0DA2               	rlf	___lldiv@divisor+2,f
  2132  0E5B  0DA3               	rlf	___lldiv@divisor+3,f
  2133  0E5C  0BA8               	decfsz	??___lldiv,f
  2134  0E5D  2E57               	goto	u1215
  2135  0E5E  3001               	movlw	1
  2136  0E5F  00A8               	movwf	??___lldiv
  2137  0E60  0828               	movf	??___lldiv,w
  2138  0E61  07AD               	addwf	___lldiv@counter,f
  2139  0E62                     l1787:
  2140  0E62  1FA3               	btfss	___lldiv@divisor+3,7
  2141  0E63  2E65               	goto	u1221
  2142  0E64  2E66               	goto	u1220
  2143  0E65                     u1221:
  2144  0E65  2E55               	goto	l1785
  2145  0E66                     u1220:
  2146  0E66                     l1789:
  2147  0E66  3001               	movlw	1
  2148  0E67  00A8               	movwf	??___lldiv
  2149  0E68                     u1235:
  2150  0E68  1003               	clrc
  2151  0E69  0DA9               	rlf	___lldiv@quotient,f
  2152  0E6A  0DAA               	rlf	___lldiv@quotient+1,f
  2153  0E6B  0DAB               	rlf	___lldiv@quotient+2,f
  2154  0E6C  0DAC               	rlf	___lldiv@quotient+3,f
  2155  0E6D  0BA8               	decfsz	??___lldiv,f
  2156  0E6E  2E68               	goto	u1235
  2157  0E6F                     l1791:
  2158  0E6F  0823               	movf	___lldiv@divisor+3,w
  2159  0E70  0227               	subwf	___lldiv@dividend+3,w
  2160  0E71  1D03               	skipz
  2161  0E72  2E7D               	goto	u1245
  2162  0E73  0822               	movf	___lldiv@divisor+2,w
  2163  0E74  0226               	subwf	___lldiv@dividend+2,w
  2164  0E75  1D03               	skipz
  2165  0E76  2E7D               	goto	u1245
  2166  0E77  0821               	movf	___lldiv@divisor+1,w
  2167  0E78  0225               	subwf	___lldiv@dividend+1,w
