

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 28 13:31:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2292  06F4  2EF6               	goto	u2010
  2293  06F5                     u2011:
  2294  06F5  2ED5               	goto	l2138
  2295  06F6                     u2010:
  2296  06F6  2F02               	goto	l2146
  2297  06F7                     l2144:
  2298  06F7  3001               	movlw	1
  2299  06F8  02A9               	subwf	___xxtofl@exp,f
  2300  06F9  3001               	movlw	1
  2301  06FA  00A4               	movwf	??___xxtofl
  2302  06FB                     u2025:
  2303  06FB  1003               	clrc
  2304  06FC  0DAA               	rlf	___xxtofl@arg,f
  2305  06FD  0DAB               	rlf	___xxtofl@arg+1,f
  2306  06FE  0DAC               	rlf	___xxtofl@arg+2,f
  2307  06FF  0DAD               	rlf	___xxtofl@arg+3,f
  2308  0700  0BA4               	decfsz	??___xxtofl,f
  2309  0701  2EFB               	goto	u2025
  2310  0702                     l2146:
  2311  0702  1BAC               	btfsc	___xxtofl@arg+2,7
  2312  0703  2F05               	goto	u2031
  2313  0704  2F06               	goto	u2030
  2314  0705                     u2031:
  2315  0705  2F0C               	goto	l850
  2316  0706                     u2030:
  2317  0706                     l2148:
  2318  0706  3002               	movlw	2
  2319  0707  0229               	subwf	___xxtofl@exp,w
  2320  0708  1803               	skipnc
  2321  0709  2F0B               	goto	u2041
  2322  070A  2F0C               	goto	u2040
  2323  070B                     u2041:
  2324  070B  2EF7               	goto	l2144
  2325  070C                     u2040:
  2326  070C                     l850:
  2327  070C  1829               	btfsc	___xxtofl@exp,0
  2328  070D  2F0F               	goto	u2051
  2329  070E  2F10               	goto	u2050
  2330  070F                     u2051:
  2331  070F  2F18               	goto	l851
  2332  0710                     u2050:
  2333  0710                     l2150:
  2334  0710  30FF               	movlw	255
  2335  0711  05AA               	andwf	___xxtofl@arg,f
  2336  0712  30FF               	movlw	255
  2337  0713  05AB               	andwf	___xxtofl@arg+1,f
  2338  0714  307F               	movlw	127
  2339  0715  05AC               	andwf	___xxtofl@arg+2,f
  2340  0716  30FF               	movlw	255
  2341  0717  05AD               	andwf	___xxtofl@arg+3,f
  2342  0718                     l851:
  2343  0718  1003               	clrc
  2344  0719  0CA9               	rrf	___xxtofl@exp,f
  2345  071A                     l2152:
  2346  071A  0829               	movf	___xxtofl@exp,w
  2347  071B  00A4               	movwf	??___xxtofl
  2348  071C  01A5               	clrf	??___xxtofl+1
  2349  071D  01A6               	clrf	??___xxtofl+2
  2350  071E  01A7               	clrf	??___xxtofl+3
  2351  071F  3018               	movlw	24
  2352  0720                     u2065:
  2353  0720  1003               	clrc
  2354  0721  0DA4               	rlf	??___xxtofl,f
  2355  0722  0DA5               	rlf	??___xxtofl+1,f
  2356  0723  0DA6               	rlf	??___xxtofl+2,f
  2357  0724  0DA7               	rlf	??___xxtofl+3,f
  2358  0725                     u2060:
  2359  0725  3EFF               	addlw	-1
  2360  0726  1D03               	skipz
  2361  0727  2F20               	goto	u2065
  2362  0728  0824               	movf	??___xxtofl,w
  2363  0729  04AA               	iorwf	___xxtofl@arg,f
  2364  072A  0825               	movf	??___xxtofl+1,w
  2365  072B  04AB               	iorwf	___xxtofl@arg+1,f
  2366  072C  0826               	movf	??___xxtofl+2,w
  2367  072D  04AC               	iorwf	___xxtofl@arg+2,f
  2368  072E  0827               	movf	??___xxtofl+3,w
  2369  072F  04AD               	iorwf	___xxtofl@arg+3,f
  2370  0730                     l2154:
  2371  0730  0828               	movf	___xxtofl@sign,w
  2372  0731  1903               	btfsc	3,2
  2373  0732  2F34               	goto	u2071
  2374  0733  2F35               	goto	u2070
  2375  0734                     u2071:
  2376  0734  2F3A               	goto	l2160
  2377  0735                     u2070:
  2378  0735                     l2156:
  2379  0735  1FA3               	btfss	___xxtofl@val+3,7
  2380  0736  2F38               	goto	u2081
  2381  0737  2F39               	goto	u2080
  2382  0738                     u2081:
  2383  0738  2F3A               	goto	l2160
  2384  0739                     u2080:
  2385  0739                     l2158:
  2386  0739  17AD               	bsf	___xxtofl@arg+3,7
  2387  073A                     l2160:
  2388  073A  082D               	movf	___xxtofl@arg+3,w
  2389  073B  00A3               	movwf	?___xxtofl+3
  2390  073C  082C               	movf	___xxtofl@arg+2,w
  2391  073D  00A2               	movwf	?___xxtofl+2
  2392  073E  082B               	movf	___xxtofl@arg+1,w
  2393  073F  00A1               	movwf	?___xxtofl+1
  2394  0740  082A               	movf	___xxtofl@arg,w
  2395  0741  00A0               	movwf	?___xxtofl
  2396  0742                     l839:
  2397  0742  0008               	return
  2398  0743                     __end_of___xxtofl:
  2399                           
  2400                           	psect	text7
  2401  0743                     __ptext7:	
  2402 ;; *************** function ___fltol *****************
  2403 ;; Defined at:
  2404 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;  f1              4   40[BANK0 ] unsigned char 
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;  exp1            1   50[BANK0 ] unsigned char 
  2409 ;;  sign1           1   49[BANK0 ] unsigned char 
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  4   40[BANK0 ] long 
  2412 ;; Registers used:
  2413 ;;		wreg, status,2, status,0
  2414 ;; Tracked objects:
  2415 ;;		On entry : 0/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2419 ;;      Params:         0       4       0       0       0
  2420 ;;      Locals:         0       2       0       0       0
  2421 ;;      Temps:          0       5       0       0       0
  2422 ;;      Totals:         0      11       0       0       0
  2423 ;;Total ram usage:       11 bytes
  2424 ;; Hardware stack levels used:    1
  2425 ;; Hardware stack levels required when called:    2
  2426 ;; This function calls:
  2427 ;;		Nothing
  2428 ;; This function is called by:
  2429 ;;		_main
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433                           
  2434                           ;psect for function ___fltol
  2435  0743                     ___fltol:
  2436  0743                     l1944:	
  2437                           ;incstack = 0
  2438                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2439                           
  2440  0743  1003               	clrc
  2441  0744  1283               	bcf	3,5	;RP0=0, select bank0
  2442  0745  1303               	bcf	3,6	;RP1=0, select bank0
  2443  0746  0D4A               	rlf	___fltol@f1+2,w
  2444  0747  0D4B               	rlf	___fltol@f1+3,w
  2445  0748  00CC               	movwf	??___fltol
  2446  0749  084C               	movf	??___fltol,w
  2447  074A  00D2               	movwf	___fltol@exp1
  2448  074B  0852               	movf	___fltol@exp1,w
  2449  074C  1D03               	btfss	3,2
  2450  074D  2F4F               	goto	u1481
  2451  074E  2F50               	goto	u1480
  2452  074F                     u1481:
  2453  074F  2F59               	goto	l1950
  2454  0750                     u1480:
  2455  0750                     l1946:
  2456  0750  3000               	movlw	0
  2457  0751  00CB               	movwf	?___fltol+3
  2458  0752  3000               	movlw	0
  2459  0753  00CA               	movwf	?___fltol+2
  2460  0754  3000               	movlw	0
  2461  0755  00C9               	movwf	?___fltol+1
  2462  0756  3000               	movlw	0
  2463  0757  00C8               	movwf	?___fltol
  2464  0758  2FBE               	goto	l590
  2465  0759                     l1950:
  2466  0759  0848               	movf	___fltol@f1,w
  2467  075A  00CC               	movwf	??___fltol
  2468  075B  0849               	movf	___fltol@f1+1,w
  2469  075C  00CD               	movwf	??___fltol+1
  2470  075D  084A               	movf	___fltol@f1+2,w
  2471  075E  00CE               	movwf	??___fltol+2
  2472  075F  084B               	movf	___fltol@f1+3,w
  2473  0760  00CF               	movwf	??___fltol+3
  2474  0761  301F               	movlw	31
  2475  0762                     u1495:
  2476  0762  1003               	clrc
  2477  0763  0CCF               	rrf	??___fltol+3,f
  2478  0764  0CCE               	rrf	??___fltol+2,f
  2479  0765  0CCD               	rrf	??___fltol+1,f
  2480  0766  0CCC               	rrf	??___fltol,f
  2481  0767                     u1490:
  2482  0767  3EFF               	addlw	-1
  2483  0768  1D03               	skipz
  2484  0769  2F62               	goto	u1495
  2485  076A  084C               	movf	??___fltol,w
  2486  076B  00D0               	movwf	??___fltol+4
  2487  076C  0850               	movf	??___fltol+4,w
  2488  076D  00D1               	movwf	___fltol@sign1
  2489  076E                     l1952:
  2490  076E  17CA               	bsf	___fltol@f1+2,7
  2491  076F                     l1954:
  2492  076F  30FF               	movlw	255
  2493  0770  05C8               	andwf	___fltol@f1,f
  2494  0771  30FF               	movlw	255
  2495  0772  05C9               	andwf	___fltol@f1+1,f
  2496  0773  30FF               	movlw	255
  2497  0774  05CA               	andwf	___fltol@f1+2,f
  2498  0775  3000               	movlw	0
  2499  0776  05CB               	andwf	___fltol@f1+3,f
  2500  0777                     l1956:
  2501  0777  3096               	movlw	150
  2502  0778  02D2               	subwf	___fltol@exp1,f
  2503  0779                     l1958:
  2504  0779  1FD2               	btfss	___fltol@exp1,7
  2505  077A  2F7C               	goto	u1501
  2506  077B  2F7D               	goto	u1500
  2507  077C                     u1501:
  2508  077C  2F97               	goto	l1968
  2509  077D                     u1500:
  2510  077D                     l1960:
  2511  077D  0852               	movf	___fltol@exp1,w
  2512  077E  3A80               	xorlw	128
  2513  077F  3E97               	addlw	151
  2514  0780  1803               	skipnc
  2515  0781  2F83               	goto	u1511
  2516  0782  2F84               	goto	u1510
  2517  0783                     u1511:
  2518  0783  2F85               	goto	l1966
  2519  0784                     u1510:
  2520  0784  2F50               	goto	l1946
  2521  0785                     l1966:
  2522  0785  3001               	movlw	1
  2523  0786                     u1525:
  2524  0786  1003               	clrc
  2525  0787  0CCB               	rrf	___fltol@f1+3,f
  2526  0788  0CCA               	rrf	___fltol@f1+2,f
  2527  0789  0CC9               	rrf	___fltol@f1+1,f
  2528  078A  0CC8               	rrf	___fltol@f1,f
  2529  078B  3EFF               	addlw	-1
  2530  078C  1D03               	skipz
  2531  078D  2F86               	goto	u1525
  2532  078E  3001               	movlw	1
  2533  078F  00CC               	movwf	??___fltol
  2534  0790  084C               	movf	??___fltol,w
  2535  0791  07D2               	addwf	___fltol@exp1,f
  2536  0792  1D03               	btfss	3,2
  2537  0793  2F95               	goto	u1531
  2538  0794  2F96               	goto	u1530
  2539  0795                     u1531:
  2540  0795  2F85               	goto	l1966
  2541  0796                     u1530:
  2542  0796  2FAE               	goto	l1976
  2543  0797                     l1968:
  2544  0797  3020               	movlw	32
  2545  0798  0252               	subwf	___fltol@exp1,w
  2546  0799  1C03               	skipc
  2547  079A  2F9C               	goto	u1541
  2548  079B  2F9D               	goto	u1540
  2549  079C                     u1541:
  2550  079C  2FA9               	goto	l597
  2551  079D                     u1540:
  2552  079D  2F50               	goto	l1946
  2553  079E                     l1974:
  2554  079E  3001               	movlw	1
  2555  079F  00CC               	movwf	??___fltol
  2556  07A0                     u1555:
  2557  07A0  1003               	clrc
  2558  07A1  0DC8               	rlf	___fltol@f1,f
  2559  07A2  0DC9               	rlf	___fltol@f1+1,f
  2560  07A3  0DCA               	rlf	___fltol@f1+2,f
  2561  07A4  0DCB               	rlf	___fltol@f1+3,f
  2562  07A5  0BCC               	decfsz	??___fltol,f
  2563  07A6  2FA0               	goto	u1555
  2564  07A7  3001               	movlw	1
  2565  07A8  02D2               	subwf	___fltol@exp1,f
  2566  07A9                     l597:
  2567  07A9  0852               	movf	___fltol@exp1,w
  2568  07AA  1D03               	btfss	3,2
  2569  07AB  2FAD               	goto	u1561
  2570  07AC  2FAE               	goto	u1560
  2571  07AD                     u1561:
  2572  07AD  2F9E               	goto	l1974
  2573  07AE                     u1560:
  2574  07AE                     l1976:
  2575  07AE  0851               	movf	___fltol@sign1,w
  2576  07AF  1903               	btfsc	3,2
  2577  07B0  2FB2               	goto	u1571
  2578  07B1  2FB3               	goto	u1570
  2579  07B2                     u1571:
  2580  07B2  2FBE               	goto	l600
  2581  07B3                     u1570:
  2582  07B3                     l1978:
  2583  07B3  09C8               	comf	___fltol@f1,f
  2584  07B4  09C9               	comf	___fltol@f1+1,f
  2585  07B5  09CA               	comf	___fltol@f1+2,f
  2586  07B6  09CB               	comf	___fltol@f1+3,f
  2587  07B7  0AC8               	incf	___fltol@f1,f
  2588  07B8  1903               	skipnz
  2589  07B9  0AC9               	incf	___fltol@f1+1,f
  2590  07BA  1903               	skipnz
  2591  07BB  0ACA               	incf	___fltol@f1+2,f
  2592  07BC  1903               	skipnz
  2593  07BD  0ACB               	incf	___fltol@f1+3,f
  2594  07BE                     l600:
  2595  07BE                     l590:
  2596  07BE  0008               	return
  2597  07BF                     __end_of___fltol:
  2598                           
  2599                           	psect	text8
  2600  0027                     __ptext8:	
  2601 ;; *************** function ___flmul *****************
  2602 ;; Defined at:
  2603 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  2604 ;; Parameters:    Size  Location     Type
  2605 ;;  b               4   14[BANK0 ] long 
  2606 ;;  a               4   18[BANK0 ] long 
  2607 ;; Auto vars:     Size  Location     Type
  2608 ;;  prod            4   34[BANK0 ] struct .
  2609 ;;  grs             4   28[BANK0 ] unsigned long 
  2610 ;;  temp            2   38[BANK0 ] struct .
  2611 ;;  bexp            1   33[BANK0 ] unsigned char 
  2612 ;;  aexp            1   32[BANK0 ] unsigned char 
  2613 ;;  sign            1   27[BANK0 ] unsigned char 
  2614 ;; Return value:  Size  Location     Type
  2615 ;;                  4   14[BANK0 ] unsigned char 
  2616 ;; Registers used:
  2617 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2618 ;; Tracked objects:
  2619 ;;		On entry : 0/0
  2620 ;;		On exit  : 0/0
  2621 ;;		Unchanged: 0/0
  2622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2623 ;;      Params:         0       8       0       0       0
  2624 ;;      Locals:         0      13       0       0       0
  2625 ;;      Temps:          0       5       0       0       0
  2626 ;;      Totals:         0      26       0       0       0
  2627 ;;Total ram usage:       26 bytes
  2628 ;; Hardware stack levels used:    1
  2629 ;; Hardware stack levels required when called:    3
  2630 ;; This function calls:
  2631 ;;		__Umul8_16
  2632 ;; This function is called by:
  2633 ;;		_main
  2634 ;; This function uses a non-reentrant model
  2635 ;;
  2636                           
  2637                           
  2638                           ;psect for function ___flmul
  2639  0027                     ___flmul:
  2640  0027                     l1980:	
  2641                           ;incstack = 0
  2642                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2643                           
  2644  0027  1283               	bcf	3,5	;RP0=0, select bank0
  2645  0028  1303               	bcf	3,6	;RP1=0, select bank0
  2646  0029  0831               	movf	___flmul@b+3,w
  2647  002A  3980               	andlw	128
  2648  002B  00B6               	movwf	??___flmul
  2649  002C  0836               	movf	??___flmul,w
  2650  002D  00BB               	movwf	___flmul@sign
  2651  002E                     l1982:
