

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 25 00:08:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1957  057C                     u1811:
  1958  057C  2D68               	goto	l1764
  1959  057D                     u1810:
  1960  057D                     l728:
  1961  057D  1821               	btfsc	___xxtofl@exp,0
  1962  057E  2D80               	goto	u1821
  1963  057F  2D81               	goto	u1820
  1964  0580                     u1821:
  1965  0580  2D89               	goto	l729
  1966  0581                     u1820:
  1967  0581                     l1770:
  1968  0581  30FF               	movlw	255
  1969  0582  05A2               	andwf	___xxtofl@arg,f
  1970  0583  30FF               	movlw	255
  1971  0584  05A3               	andwf	___xxtofl@arg+1,f
  1972  0585  307F               	movlw	127
  1973  0586  05A4               	andwf	___xxtofl@arg+2,f
  1974  0587  30FF               	movlw	255
  1975  0588  05A5               	andwf	___xxtofl@arg+3,f
  1976  0589                     l729:
  1977  0589  1003               	clrc
  1978  058A  0CA1               	rrf	___xxtofl@exp,f
  1979  058B                     l1772:
  1980  058B  0821               	movf	___xxtofl@exp,w
  1981  058C  00F6               	movwf	??___xxtofl
  1982  058D  01F7               	clrf	??___xxtofl+1
  1983  058E  01F8               	clrf	??___xxtofl+2
  1984  058F  01F9               	clrf	??___xxtofl+3
  1985  0590  3018               	movlw	24
  1986  0591                     u1835:
  1987  0591  1003               	clrc
  1988  0592  0DF6               	rlf	??___xxtofl,f
  1989  0593  0DF7               	rlf	??___xxtofl+1,f
  1990  0594  0DF8               	rlf	??___xxtofl+2,f
  1991  0595  0DF9               	rlf	??___xxtofl+3,f
  1992  0596                     u1830:
  1993  0596  3EFF               	addlw	-1
  1994  0597  1D03               	skipz
  1995  0598  2D91               	goto	u1835
  1996  0599  0876               	movf	??___xxtofl,w
  1997  059A  04A2               	iorwf	___xxtofl@arg,f
  1998  059B  0877               	movf	??___xxtofl+1,w
  1999  059C  04A3               	iorwf	___xxtofl@arg+1,f
  2000  059D  0878               	movf	??___xxtofl+2,w
  2001  059E  04A4               	iorwf	___xxtofl@arg+2,f
  2002  059F  0879               	movf	??___xxtofl+3,w
  2003  05A0  04A5               	iorwf	___xxtofl@arg+3,f
  2004  05A1                     l1774:
  2005  05A1  0820               	movf	___xxtofl@sign,w
  2006  05A2  1903               	btfsc	3,2
  2007  05A3  2DA5               	goto	u1841
  2008  05A4  2DA6               	goto	u1840
  2009  05A5                     u1841:
  2010  05A5  2DAB               	goto	l1780
  2011  05A6                     u1840:
  2012  05A6                     l1776:
  2013  05A6  1FF5               	btfss	___xxtofl@val+3,7
  2014  05A7  2DA9               	goto	u1851
  2015  05A8  2DAA               	goto	u1850
  2016  05A9                     u1851:
  2017  05A9  2DAB               	goto	l1780
  2018  05AA                     u1850:
  2019  05AA                     l1778:
  2020  05AA  17A5               	bsf	___xxtofl@arg+3,7
  2021  05AB                     l1780:
  2022  05AB  0825               	movf	___xxtofl@arg+3,w
  2023  05AC  00F5               	movwf	?___xxtofl+3
  2024  05AD  0824               	movf	___xxtofl@arg+2,w
  2025  05AE  00F4               	movwf	?___xxtofl+2
  2026  05AF  0823               	movf	___xxtofl@arg+1,w
  2027  05B0  00F3               	movwf	?___xxtofl+1
  2028  05B1  0822               	movf	___xxtofl@arg,w
  2029  05B2  00F2               	movwf	?___xxtofl
  2030  05B3                     l717:
  2031  05B3  0008               	return
  2032  05B4                     __end_of___xxtofl:
  2033                           
  2034                           	psect	text7
  2035  05B4                     __ptext7:	
  2036 ;; *************** function ___fltol *****************
  2037 ;; Defined at:
  2038 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2039 ;; Parameters:    Size  Location     Type
  2040 ;;  f1              4   32[BANK0 ] unsigned char 
  2041 ;; Auto vars:     Size  Location     Type
  2042 ;;  exp1            1   42[BANK0 ] unsigned char 
  2043 ;;  sign1           1   41[BANK0 ] unsigned char 
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  4   32[BANK0 ] long 
  2046 ;; Registers used:
  2047 ;;		wreg, status,2, status,0
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2053 ;;      Params:         0       4       0       0       0
  2054 ;;      Locals:         0       2       0       0       0
  2055 ;;      Temps:          0       5       0       0       0
  2056 ;;      Totals:         0      11       0       0       0
  2057 ;;Total ram usage:       11 bytes
  2058 ;; Hardware stack levels used:    1
  2059 ;; Hardware stack levels required when called:    1
  2060 ;; This function calls:
  2061 ;;		Nothing
  2062 ;; This function is called by:
  2063 ;;		_main
  2064 ;; This function uses a non-reentrant model
  2065 ;;
  2066                           
  2067                           
  2068                           ;psect for function ___fltol
  2069  05B4                     ___fltol:
  2070  05B4                     l1564:	
  2071                           ;incstack = 0
  2072                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2073                           
  2074  05B4  1003               	clrc
  2075  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  2076  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  2077  05B7  0D42               	rlf	___fltol@f1+2,w
  2078  05B8  0D43               	rlf	___fltol@f1+3,w
  2079  05B9  00C4               	movwf	??___fltol
  2080  05BA  0844               	movf	??___fltol,w
  2081  05BB  00CA               	movwf	___fltol@exp1
  2082  05BC  084A               	movf	___fltol@exp1,w
  2083  05BD  1D03               	btfss	3,2
  2084  05BE  2DC0               	goto	u1251
  2085  05BF  2DC1               	goto	u1250
  2086  05C0                     u1251:
  2087  05C0  2DCA               	goto	l1570
  2088  05C1                     u1250:
  2089  05C1                     l1566:
  2090  05C1  3000               	movlw	0
  2091  05C2  00C3               	movwf	?___fltol+3
  2092  05C3  3000               	movlw	0
  2093  05C4  00C2               	movwf	?___fltol+2
  2094  05C5  3000               	movlw	0
  2095  05C6  00C1               	movwf	?___fltol+1
  2096  05C7  3000               	movlw	0
  2097  05C8  00C0               	movwf	?___fltol
  2098  05C9  2E2F               	goto	l468
  2099  05CA                     l1570:
  2100  05CA  0840               	movf	___fltol@f1,w
  2101  05CB  00C4               	movwf	??___fltol
  2102  05CC  0841               	movf	___fltol@f1+1,w
  2103  05CD  00C5               	movwf	??___fltol+1
  2104  05CE  0842               	movf	___fltol@f1+2,w
  2105  05CF  00C6               	movwf	??___fltol+2
  2106  05D0  0843               	movf	___fltol@f1+3,w
  2107  05D1  00C7               	movwf	??___fltol+3
  2108  05D2  301F               	movlw	31
  2109  05D3                     u1265:
  2110  05D3  1003               	clrc
  2111  05D4  0CC7               	rrf	??___fltol+3,f
  2112  05D5  0CC6               	rrf	??___fltol+2,f
  2113  05D6  0CC5               	rrf	??___fltol+1,f
  2114  05D7  0CC4               	rrf	??___fltol,f
  2115  05D8                     u1260:
  2116  05D8  3EFF               	addlw	-1
  2117  05D9  1D03               	skipz
  2118  05DA  2DD3               	goto	u1265
  2119  05DB  0844               	movf	??___fltol,w
  2120  05DC  00C8               	movwf	??___fltol+4
  2121  05DD  0848               	movf	??___fltol+4,w
  2122  05DE  00C9               	movwf	___fltol@sign1
  2123  05DF                     l1572:
  2124  05DF  17C2               	bsf	___fltol@f1+2,7
  2125  05E0                     l1574:
  2126  05E0  30FF               	movlw	255
  2127  05E1  05C0               	andwf	___fltol@f1,f
  2128  05E2  30FF               	movlw	255
  2129  05E3  05C1               	andwf	___fltol@f1+1,f
  2130  05E4  30FF               	movlw	255
  2131  05E5  05C2               	andwf	___fltol@f1+2,f
  2132  05E6  3000               	movlw	0
  2133  05E7  05C3               	andwf	___fltol@f1+3,f
  2134  05E8                     l1576:
  2135  05E8  3096               	movlw	150
  2136  05E9  02CA               	subwf	___fltol@exp1,f
  2137  05EA                     l1578:
  2138  05EA  1FCA               	btfss	___fltol@exp1,7
  2139  05EB  2DED               	goto	u1271
  2140  05EC  2DEE               	goto	u1270
  2141  05ED                     u1271:
  2142  05ED  2E08               	goto	l1588
  2143  05EE                     u1270:
  2144  05EE                     l1580:
  2145  05EE  084A               	movf	___fltol@exp1,w
  2146  05EF  3A80               	xorlw	128
  2147  05F0  3E97               	addlw	151
  2148  05F1  1803               	skipnc
  2149  05F2  2DF4               	goto	u1281
  2150  05F3  2DF5               	goto	u1280
  2151  05F4                     u1281:
  2152  05F4  2DF6               	goto	l1586
  2153  05F5                     u1280:
  2154  05F5  2DC1               	goto	l1566
  2155  05F6                     l1586:
  2156  05F6  3001               	movlw	1
  2157  05F7                     u1295:
  2158  05F7  1003               	clrc
  2159  05F8  0CC3               	rrf	___fltol@f1+3,f
  2160  05F9  0CC2               	rrf	___fltol@f1+2,f
  2161  05FA  0CC1               	rrf	___fltol@f1+1,f
  2162  05FB  0CC0               	rrf	___fltol@f1,f
  2163  05FC  3EFF               	addlw	-1
  2164  05FD  1D03               	skipz
  2165  05FE  2DF7               	goto	u1295
  2166  05FF  3001               	movlw	1
  2167  0600  00C4               	movwf	??___fltol
  2168  0601  0844               	movf	??___fltol,w
  2169  0602  07CA               	addwf	___fltol@exp1,f
  2170  0603  1D03               	btfss	3,2
  2171  0604  2E06               	goto	u1301
  2172  0605  2E07               	goto	u1300
  2173  0606                     u1301:
  2174  0606  2DF6               	goto	l1586
  2175  0607                     u1300:
  2176  0607  2E1F               	goto	l1596
  2177  0608                     l1588:
  2178  0608  3020               	movlw	32
  2179  0609  024A               	subwf	___fltol@exp1,w
  2180  060A  1C03               	skipc
  2181  060B  2E0D               	goto	u1311
  2182  060C  2E0E               	goto	u1310
  2183  060D                     u1311:
  2184  060D  2E1A               	goto	l475
  2185  060E                     u1310:
  2186  060E  2DC1               	goto	l1566
  2187  060F                     l1594:
  2188  060F  3001               	movlw	1
  2189  0610  00C4               	movwf	??___fltol
  2190  0611                     u1325:
  2191  0611  1003               	clrc
  2192  0612  0DC0               	rlf	___fltol@f1,f
  2193  0613  0DC1               	rlf	___fltol@f1+1,f
  2194  0614  0DC2               	rlf	___fltol@f1+2,f
  2195  0615  0DC3               	rlf	___fltol@f1+3,f
  2196  0616  0BC4               	decfsz	??___fltol,f
  2197  0617  2E11               	goto	u1325
  2198  0618  3001               	movlw	1
  2199  0619  02CA               	subwf	___fltol@exp1,f
  2200  061A                     l475:
  2201  061A  084A               	movf	___fltol@exp1,w
  2202  061B  1D03               	btfss	3,2
  2203  061C  2E1E               	goto	u1331
  2204  061D  2E1F               	goto	u1330
  2205  061E                     u1331:
  2206  061E  2E0F               	goto	l1594
  2207  061F                     u1330:
  2208  061F                     l1596:
  2209  061F  0849               	movf	___fltol@sign1,w
  2210  0620  1903               	btfsc	3,2
  2211  0621  2E23               	goto	u1341
  2212  0622  2E24               	goto	u1340
  2213  0623                     u1341:
  2214  0623  2E2F               	goto	l478
  2215  0624                     u1340:
  2216  0624                     l1598:
  2217  0624  09C0               	comf	___fltol@f1,f
  2218  0625  09C1               	comf	___fltol@f1+1,f
  2219  0626  09C2               	comf	___fltol@f1+2,f
  2220  0627  09C3               	comf	___fltol@f1+3,f
  2221  0628  0AC0               	incf	___fltol@f1,f
  2222  0629  1903               	skipnz
  2223  062A  0AC1               	incf	___fltol@f1+1,f
  2224  062B  1903               	skipnz
  2225  062C  0AC2               	incf	___fltol@f1+2,f
  2226  062D  1903               	skipnz
  2227  062E  0AC3               	incf	___fltol@f1+3,f
  2228  062F                     l478:
  2229  062F                     l468:
  2230  062F  0008               	return
  2231  0630                     __end_of___fltol:
  2232                           
  2233                           	psect	text8
  2234  001F                     __ptext8:	
  2235 ;; *************** function ___flmul *****************
  2236 ;; Defined at:
  2237 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;  b               4    6[BANK0 ] long 
  2240 ;;  a               4   10[BANK0 ] long 
  2241 ;; Auto vars:     Size  Location     Type
  2242 ;;  prod            4   26[BANK0 ] struct .
  2243 ;;  grs             4   20[BANK0 ] unsigned long 
  2244 ;;  temp            2   30[BANK0 ] struct .
  2245 ;;  bexp            1   25[BANK0 ] unsigned char 
  2246 ;;  aexp            1   24[BANK0 ] unsigned char 
  2247 ;;  sign            1   19[BANK0 ] unsigned char 
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  4    6[BANK0 ] unsigned char 
  2250 ;; Registers used:
  2251 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2257 ;;      Params:         0       8       0       0       0
  2258 ;;      Locals:         0      13       0       0       0
  2259 ;;      Temps:          0       5       0       0       0
  2260 ;;      Totals:         0      26       0       0       0
  2261 ;;Total ram usage:       26 bytes
  2262 ;; Hardware stack levels used:    1
  2263 ;; Hardware stack levels required when called:    2
  2264 ;; This function calls:
  2265 ;;		__Umul8_16
  2266 ;; This function is called by:
  2267 ;;		_main
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271                           
  2272                           ;psect for function ___flmul
  2273  001F                     ___flmul:
  2274  001F                     l1600:	
  2275                           ;incstack = 0
  2276                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2277                           
  2278  001F  1283               	bcf	3,5	;RP0=0, select bank0
  2279  0020  1303               	bcf	3,6	;RP1=0, select bank0
  2280  0021  0829               	movf	___flmul@b+3,w
  2281  0022  3980               	andlw	128
  2282  0023  00AE               	movwf	??___flmul
  2283  0024  082E               	movf	??___flmul,w
  2284  0025  00B3               	movwf	___flmul@sign
  2285  0026                     l1602:
  2286  0026  0829               	movf	___flmul@b+3,w
  2287  0027  00AE               	movwf	??___flmul
  2288  0028  072E               	addwf	??___flmul,w
  2289  0029  00AF               	movwf	??___flmul+1
  2290  002A  082F               	movf	??___flmul+1,w
  2291  002B  00B9               	movwf	___flmul@bexp
  2292  002C                     l1604:
  2293  002C  1FA8               	btfss	___flmul@b+2,7
  2294  002D  282F               	goto	u1351
  2295  002E  2830               	goto	u1350
  2296  002F                     u1351:
  2297  002F  2831               	goto	l1608
  2298  0030                     u1350:
  2299  0030                     l1606:
  2300  0030  1439               	bsf	___flmul@bexp,0
  2301  0031                     l1608:
