

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 11:54:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1797                           ;master_main.c: 339:     OPTION_REGbits.PSA = 0;
  1798  0EAB  168F               	bsf	15,5	;volatile
  1799                           
  1800                           ;master_main.c: 340:     OPTION_REGbits.PS = 0b111;
  1801  0EAC  160F               	bsf	15,4	;volatile
  1802                           
  1803                           ;master_main.c: 341:     TMR0 = 10;
  1804  0EAD  140F               	bsf	15,0	;volatile
  1805  0EAE                     l1996:
  1806                           
  1807                           ;master_main.c: 344: 
  1808  0EAE  1683               	bsf	3,5	;RP0=1, select bank3
  1809  0EAF  1703               	bsf	3,6	;RP1=1, select bank3
  1810  0EB0  0188               	clrf	8	;volatile
  1811                           
  1812                           ;master_main.c: 345:     PR2 = 250;
  1813  0EB1  0189               	clrf	9	;volatile
  1814                           
  1815                           ;master_main.c: 347:     CCP1CONbits.CCP1M = 0b00001100;
  1816  0EB2  1683               	bsf	3,5	;RP0=1, select bank1
  1817  0EB3  1303               	bcf	3,6	;RP1=0, select bank1
  1818  0EB4  0185               	clrf	5	;volatile
  1819                           
  1820                           ;master_main.c: 348:     CCP2CONbits.CCP2M = 0b00001100;
  1821  0EB5  0188               	clrf	8	;volatile
  1822                           
  1823                           ;master_main.c: 349: 
  1824  0EB6  0189               	clrf	9	;volatile
  1825                           
  1826                           ;master_main.c: 350:     CCPR1L = 0x0F;
  1827  0EB7  0186               	clrf	6	;volatile
  1828  0EB8                     l1998:
  1829                           
  1830                           ;master_main.c: 351:     CCPR2L = 0x0F;
  1831  0EB8  1087               	bcf	7,1	;volatile
  1832                           
  1833                           ;master_main.c: 353:     CCP2CONbits.DC2B1 = 0;
  1834  0EB9  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0EBA  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0EBB  0185               	clrf	5	;volatile
  1837                           
  1838                           ;master_main.c: 354:     CCP2CONbits.DC2B0 = 0;
  1839  0EBC  0186               	clrf	6	;volatile
  1840                           
  1841                           ;master_main.c: 355: 
  1842  0EBD  0188               	clrf	8	;volatile
  1843                           
  1844                           ;master_main.c: 356:     PIR1bits.TMR2IF = 0;
  1845  0EBE  0187               	clrf	7	;volatile
  1846                           
  1847                           ;master_main.c: 357:     T2CONbits.T2CKPS1 = 1;
  1848  0EBF  0188               	clrf	8	;volatile
  1849                           
  1850                           ;master_main.c: 358:     T2CONbits.T2CKPS0 = 1;
  1851  0EC0  0189               	clrf	9	;volatile
  1852  0EC1                     l2000:
  1853                           
  1854                           ;master_main.c: 361:     while (!PIR1bits.TMR2IF);
  1855  0EC1  178B               	bsf	11,7	;volatile
  1856  0EC2                     l2002:
  1857                           
  1858                           ;master_main.c: 362:     PIR1bits.TMR2IF = 0;
  1859  0EC2  170B               	bsf	11,6	;volatile
  1860  0EC3                     l2004:
  1861                           
  1862                           ;master_main.c: 364: 
  1863  0EC3  168B               	bsf	11,5	;volatile
  1864  0EC4                     l2006:
  1865                           
  1866                           ;master_main.c: 365: 
  1867  0EC4  110B               	bcf	11,2	;volatile
  1868  0EC5                     l2008:
  1869                           
  1870                           ;master_main.c: 369:     uint16_t valor;
  1871  0EC5  1683               	bsf	3,5	;RP0=1, select bank1
  1872  0EC6  1303               	bcf	3,6	;RP1=0, select bank1
  1873  0EC7  1218               	bcf	24,4	;volatile
  1874  0EC8                     l2010:
  1875                           
  1876                           ;master_main.c: 370:     valor = variable;
  1877  0EC8  1518               	bsf	24,2	;volatile
  1878  0EC9                     l2012:
  1879                           
  1880                           ;master_main.c: 372:     valor = (valor - (POS1*100));
  1881  0EC9  1683               	bsf	3,5	;RP0=1, select bank3
  1882  0ECA  1703               	bsf	3,6	;RP1=1, select bank3
  1883  0ECB  1587               	bsf	7,3	;volatile
  1884  0ECC                     l2014:
  1885                           
  1886                           ;master_main.c: 374:     valor = (valor - (POS2*10));
  1887  0ECC  30CF               	movlw	207
  1888  0ECD  1683               	bsf	3,5	;RP0=1, select bank1
  1889  0ECE  1303               	bcf	3,6	;RP1=0, select bank1
  1890  0ECF  0099               	movwf	25	;volatile
  1891  0ED0                     l2016:
  1892                           
  1893                           ;master_main.c: 375:     POS3 = (valor);
  1894  0ED0  019A               	clrf	26	;volatile
  1895  0ED1                     l2018:
  1896                           
  1897                           ;master_main.c: 377:     POS1 = POS1 + 48;
  1898  0ED1  1283               	bcf	3,5	;RP0=0, select bank0
  1899  0ED2  1303               	bcf	3,6	;RP1=0, select bank0
  1900  0ED3  1798               	bsf	24,7	;volatile
  1901  0ED4                     l2020:
  1902                           
  1903                           ;master_main.c: 378:     POS2 = POS2 + 48;
  1904  0ED4  1318               	bcf	24,6	;volatile
  1905  0ED5                     l2022:
  1906                           
  1907                           ;master_main.c: 379:     POS3 = POS3 + 48;
  1908  0ED5  1618               	bsf	24,4	;volatile
  1909  0ED6                     l2024:
  1910                           
  1911                           ;master_main.c: 381: }
  1912  0ED6  1683               	bsf	3,5	;RP0=1, select bank1
  1913  0ED7  1303               	bcf	3,6	;RP1=0, select bank1
  1914  0ED8  1698               	bsf	24,5	;volatile
  1915  0ED9                     l2026:
  1916                           
  1917                           ;master_main.c: 384:     if(T_byte1>0x19){
  1918  0ED9  1281               	bcf	1,5	;volatile
  1919  0EDA                     l2028:
  1920                           
  1921                           ;master_main.c: 385:         PORTAbits.RA0 = 1;
  1922  0EDA  1181               	bcf	1,3	;volatile
  1923  0EDB                     l2030:
  1924                           
  1925                           ;master_main.c: 386:     }else{
  1926  0EDB  3007               	movlw	7
  1927  0EDC  0481               	iorwf	1,f	;volatile
  1928  0EDD                     l2032:
  1929                           
  1930                           ;master_main.c: 387:          PORTAbits.RA0 = 0;
  1931  0EDD  300A               	movlw	10
  1932  0EDE  1283               	bcf	3,5	;RP0=0, select bank0
  1933  0EDF  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0EE0  0081               	movwf	1	;volatile
  1935  0EE1                     l2034:
  1936                           
  1937                           ;master_main.c: 391: void alarmaBuzzer(){
  1938  0EE1  30FA               	movlw	250
  1939  0EE2  1683               	bsf	3,5	;RP0=1, select bank1
  1940  0EE3  1303               	bcf	3,6	;RP1=0, select bank1
  1941  0EE4  0092               	movwf	18	;volatile
  1942  0EE5                     l2036:
  1943                           
  1944                           ;master_main.c: 392: 
  1945  0EE5  303F               	movlw	-193
  1946  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0EE8  0597               	andwf	23,f	;volatile
  1949  0EE9                     l2038:
  1950                           
  1951                           ;master_main.c: 393: 
  1952  0EE9  0817               	movf	23,w	;volatile
  1953  0EEA  39F0               	andlw	-16
  1954  0EEB  380C               	iorlw	12
  1955  0EEC  0097               	movwf	23	;volatile
  1956  0EED                     l2040:
  1957                           
  1958                           ;master_main.c: 394:     PORTAbits.RA1 = 1;
  1959  0EED  081D               	movf	29,w	;volatile
  1960  0EEE  39F0               	andlw	-16
  1961  0EEF  380C               	iorlw	12
  1962  0EF0  009D               	movwf	29	;volatile
  1963                           
  1964                           ;master_main.c: 396:     PORTAbits.RA1 = 0;
  1965  0EF1  300F               	movlw	15
  1966  0EF2  0095               	movwf	21	;volatile
  1967                           
  1968                           ;master_main.c: 397:     POS1_BZ = 83;
  1969  0EF3  300F               	movlw	15
  1970  0EF4  009B               	movwf	27	;volatile
  1971  0EF5                     l2042:
  1972                           
  1973                           ;master_main.c: 398:     POS2_BZ = 79;
  1974  0EF5  30CF               	movlw	-49
  1975  0EF6  0597               	andwf	23,f	;volatile
  1976  0EF7                     l2044:
  1977                           
  1978                           ;master_main.c: 399:     POS3_BZ = 83;
  1979  0EF7  129D               	bcf	29,5	;volatile
  1980  0EF8                     l2046:
  1981                           
  1982                           ;master_main.c: 400: 
  1983  0EF8  121D               	bcf	29,4	;volatile
  1984  0EF9                     l2048:
  1985                           
  1986                           ;master_main.c: 402: }
  1987  0EF9  108C               	bcf	12,1	;volatile
  1988  0EFA                     l2050:
  1989  0EFA  1492               	bsf	18,1	;volatile
  1990  0EFB                     l2052:
  1991  0EFB  1412               	bsf	18,0	;volatile
  1992  0EFC                     l2054:
  1993  0EFC  1512               	bsf	18,2	;volatile
  1994  0EFD                     l331:
  1995  0EFD  1C8C               	btfss	12,1	;volatile
  1996  0EFE  2F00               	goto	u1531
  1997  0EFF  2F01               	goto	u1530
  1998  0F00                     u1531:
  1999  0F00  2EFD               	goto	l331
  2000  0F01                     u1530:
  2001  0F01                     l333:
  2002  0F01  108C               	bcf	12,1	;volatile
  2003  0F02                     l2056:
  2004  0F02  3000               	movlw	0
  2005  0F03  00B1               	movwf	I2C_Master_Init@c+3
  2006  0F04  3001               	movlw	1
  2007  0F05  00B0               	movwf	I2C_Master_Init@c+2
  2008  0F06  3086               	movlw	134
  2009  0F07  00AF               	movwf	I2C_Master_Init@c+1
  2010  0F08  30A0               	movlw	160
  2011  0F09  00AE               	movwf	I2C_Master_Init@c
  2012  0F0A  120A  158A  251A  120A  158A  	fcall	_I2C_Master_Init
  2013  0F0F                     l334:
  2014  0F0F  0008               	return
  2015  0F10                     __end_of_setup:
  2016                           
  2017                           	psect	text2
  2018  0D1A                     __ptext2:	
  2019 ;; *************** function _I2C_Master_Init *****************
  2020 ;; Defined at:
  2021 ;;		line 16 in file "I2C.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;  c               4   14[BANK0 ] const unsigned long 
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;		None
  2026 ;; Return value:  Size  Location     Type
  2027 ;;                  1    wreg      void 
  2028 ;; Registers used:
  2029 ;;		wreg, status,2, status,0, pclath, cstack
  2030 ;; Tracked objects:
  2031 ;;		On entry : 0/0
  2032 ;;		On exit  : 0/0
  2033 ;;		Unchanged: 0/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2035 ;;      Params:         0       4       0       0       0
  2036 ;;      Locals:         0       0       0       0       0
  2037 ;;      Temps:          0       4       0       0       0
  2038 ;;      Totals:         0       8       0       0       0
  2039 ;;Total ram usage:        8 bytes
  2040 ;; Hardware stack levels used:    1
  2041 ;; Hardware stack levels required when called:    3
  2042 ;; This function calls:
  2043 ;;		___lldiv
  2044 ;; This function is called by:
  2045 ;;		_setup
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function _I2C_Master_Init
  2051  0D1A                     _I2C_Master_Init:
  2052  0D1A                     l1834:	
  2053                           ;incstack = 0
  2054                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2055                           
  2056                           
  2057                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2058  0D1A  3028               	movlw	40
  2059  0D1B  1283               	bcf	3,5	;RP0=0, select bank0
  2060  0D1C  1303               	bcf	3,6	;RP1=0, select bank0
  2061  0D1D  0094               	movwf	20	;volatile
  2062  0D1E                     l1836:
  2063                           
  2064                           ;I2C.c: 19:     SSPCON2 = 0;
  2065  0D1E  1683               	bsf	3,5	;RP0=1, select bank1
  2066  0D1F  1303               	bcf	3,6	;RP1=0, select bank1
  2067  0D20  0191               	clrf	17	;volatile
  2068  0D21                     l1838:
  2069                           
  2070                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  2071  0D21  1283               	bcf	3,5	;RP0=0, select bank0
  2072  0D22  1303               	bcf	3,6	;RP1=0, select bank0
  2073  0D23  082E               	movf	I2C_Master_Init@c,w
  2074  0D24  00B2               	movwf	??_I2C_Master_Init
  2075  0D25  082F               	movf	I2C_Master_Init@c+1,w
  2076  0D26  00B3               	movwf	??_I2C_Master_Init+1
  2077  0D27  0830               	movf	I2C_Master_Init@c+2,w
  2078  0D28  00B4               	movwf	??_I2C_Master_Init+2
  2079  0D29  0831               	movf	I2C_Master_Init@c+3,w
  2080  0D2A  00B5               	movwf	??_I2C_Master_Init+3
  2081  0D2B  3002               	movlw	2
  2082  0D2C                     u1305:
  2083  0D2C  1003               	clrc
  2084  0D2D  0DB2               	rlf	??_I2C_Master_Init,f
  2085  0D2E  0DB3               	rlf	??_I2C_Master_Init+1,f
  2086  0D2F  0DB4               	rlf	??_I2C_Master_Init+2,f
